
insert into insert into advices(id_advice, advice) values
(1, "Remember that spiders are more afraid of you, than you are of them."),
(2, "Smile and the world smiles with you. Frown and you're on your own."),
(3, "Don't eat non-snow-coloured snow."),
(4, "Cars are bad investments."),
(5, "If you have the chance, take it!"),
(6, "Never cut your own fringe."),
(7, "Make choices and dont look back."),
(8, "Happiness is a journey, not a destination."),
(9, "True happiness always resides in the quest."),
(10, "Never pay full price for a sofa at DFS."),
(11, "Avoid mixing Ginger Nuts with other biscuits, they contaminate. Keep separated."),
(12, "Always block trolls."),
(13, "If you're feeling tired or anxious, a pint of water will almost always make you feel better."),
(14, "Life is better when you sing about bananas."),
(15, "If it ain't broke don't fix it."),
(16, "It's unlucky to be superstitious."),
(17, "Sometimes it's best to ignore other people's advice."),
(18, "Don't judge a book by its cover, unless it has a synopsis on the back."),
(19, "If you cannot unscrew the lid of a jar, try placing a rubber band around its circumference for extra grip."),
(20, "Don't put off breaking up with someone when you know you want to. Prolonging the situation only makes it worse."),
(21, "Don't feed Mogwais after midnight."),
(22, "Advice slip not found."),
(23, "Your smile could make someone's day, don't forget to wear it."),
(24, "When the cistern is filling, the seat is probably still warm."),
(25, "Never buy cheap cling film."),
(26, "Don't cross the streams."),
(27, "Don't wear clean trousers when walking your dog in the park."),
(28, "When you're looking up at birds flying overhead, keep your mouth closed."),
(29, "As you get older, learn never to trust a fart."),
(30, "When in doubt, just take the next small step."),
(31, "Never let your Mother cut your hair."),
(32, "Everything in moderation, including moderation itself."),
(33, "Don't let the bastards grind you down."),
(34, "To improve productivity, always have a shittier task to put off."),
(35, "Only those who attempt the impossible can achieve the absurd."),
(36, "If you think nobody cares if you're alive, try missing a few payments."),
(37, "There is no reason at all to believe that White Wine is any different to water when it comes to removing Red Wine stains."),
(38, "The most delicious cocktails often have the highest alcohol content. Always pace yourself to preserve your dignity."),
(39, "Never run a marathon in Crocs."),
(40, "Never run with scissors."),
(41, "Don't use Excel or Powerpoint documents for your basic word processing needs."),
(42, "Always double check you actually attached the file to the email."),
(43, "Try to pay at least one person a compliment every day."),
